android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.a.a:
com.google.android.gms.maps.model.PolygonOptions -> com.google.android.gms.maps.b.p:
    com.google.android.gms.maps.model.PolygonOptionsCreator CREATOR -> a
    int T -> b
    java.util.List gq -> c
    java.util.List gr -> d
    float fR -> e
    int fS -> f
    int fT -> g
    float fU -> h
    boolean fV -> i
    boolean gs -> j
    int u() -> a
    java.util.List aZ() -> b
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    java.util.List getPoints() -> c
    float getStrokeWidth() -> d
    int getStrokeColor() -> e
    int getFillColor() -> f
    float getZIndex() -> g
    boolean isVisible() -> h
    boolean isGeodesic() -> i
com.google.android.gms.maps.model.PolygonOptionsCreator -> com.google.android.gms.maps.b.q:
    com.google.android.gms.maps.model.PolygonOptions createFromParcel(android.os.Parcel) -> a
    void a$4c96f4fe(com.google.android.gms.maps.model.PolygonOptions,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.PolylineOptions -> com.google.android.gms.maps.b.r:
    com.google.android.gms.maps.model.PolylineOptionsCreator CREATOR -> a
    int T -> b
    java.util.List gq -> c
    float fZ -> d
    int L -> e
    float fU -> f
    boolean fV -> g
    boolean gs -> h
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    int u() -> a
    java.util.List getPoints() -> b
    float getWidth() -> c
    int getColor() -> d
    float getZIndex() -> e
    boolean isVisible() -> f
    boolean isGeodesic() -> g
com.google.android.gms.maps.model.PolylineOptionsCreator -> com.google.android.gms.maps.b.s:
    com.google.android.gms.maps.model.PolylineOptions createFromParcel(android.os.Parcel) -> a
    void a$37f6d9f8(com.google.android.gms.maps.model.PolylineOptions,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.Tile -> com.google.android.gms.maps.b.t:
    com.google.android.gms.maps.model.TileCreator CREATOR -> a
    int T -> e
    int width -> b
    int height -> c
    byte[] data -> d
    int u() -> a
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
com.google.android.gms.maps.model.TileCreator -> com.google.android.gms.maps.b.u:
    com.google.android.gms.maps.model.Tile createFromParcel(android.os.Parcel) -> a
    void a$2bae1718(com.google.android.gms.maps.model.Tile,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.TileOverlayOptions -> com.google.android.gms.maps.b.v:
    com.google.android.gms.maps.model.TileOverlayOptionsCreator CREATOR -> a
    int T -> b
    com.google.android.gms.internal.dp gv -> c
    boolean fV -> d
    float fU -> e
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    int u() -> a
    android.os.IBinder ba() -> b
    float getZIndex() -> c
    boolean isVisible() -> d
    com.google.android.gms.internal.dp a(com.google.android.gms.maps.model.TileOverlayOptions) -> a
com.google.android.gms.maps.model.TileOverlayOptions$1 -> com.google.android.gms.maps.b.w:
    com.google.android.gms.maps.model.TileOverlayOptions gy -> a
com.google.android.gms.maps.model.TileOverlayOptionsCreator -> com.google.android.gms.maps.b.x:
    com.google.android.gms.maps.model.TileOverlayOptions createFromParcel(android.os.Parcel) -> a
    void a$4b899d8a(com.google.android.gms.maps.model.TileOverlayOptions,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.VisibleRegion -> com.google.android.gms.maps.b.y:
    com.google.android.gms.maps.model.VisibleRegionCreator CREATOR -> a
    int T -> g
    com.google.android.gms.maps.model.LatLng nearLeft -> b
    com.google.android.gms.maps.model.LatLng nearRight -> c
    com.google.android.gms.maps.model.LatLng farLeft -> d
    com.google.android.gms.maps.model.LatLng farRight -> e
    com.google.android.gms.maps.model.LatLngBounds latLngBounds -> f
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    int hashCode() -> hashCode
    int u() -> a
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.google.android.gms.maps.model.VisibleRegionCreator -> com.google.android.gms.maps.b.z:
    com.google.android.gms.maps.model.VisibleRegion createFromParcel(android.os.Parcel) -> a
    void a(com.google.android.gms.maps.model.VisibleRegion,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.internal.IPolylineDelegate -> com.google.android.gms.maps.b.a.a:
    void remove() -> a
    java.lang.String getId() -> b
    void setPoints(java.util.List) -> a
    java.util.List getPoints() -> c
    void setWidth(float) -> a
    float getWidth() -> d
    void setColor(int) -> a
    int getColor() -> e
    void setZIndex(float) -> b
    float getZIndex() -> f
    void setVisible(boolean) -> a
    boolean isVisible() -> g
    void setGeodesic(boolean) -> b
    boolean isGeodesic() -> h
    boolean equalsRemote(com.google.android.gms.maps.model.internal.IPolylineDelegate) -> a
    int hashCodeRemote() -> i
com.google.android.gms.maps.model.internal.IPolylineDelegate$a -> com.google.android.gms.maps.b.a.b:
    com.google.android.gms.maps.model.internal.IPolylineDelegate O(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.maps.model.internal.IPolylineDelegate$a$a -> com.google.android.gms.maps.b.a.c:
    android.os.IBinder a -> a
    android.os.IBinder asBinder() -> asBinder
    void remove() -> a
    java.lang.String getId() -> b
    void setPoints(java.util.List) -> a
    java.util.List getPoints() -> c
    void setWidth(float) -> a
    float getWidth() -> d
    void setColor(int) -> a
    int getColor() -> e
    void setZIndex(float) -> b
    float getZIndex() -> f
    void setVisible(boolean) -> a
    boolean isVisible() -> g
    void setGeodesic(boolean) -> b
    boolean isGeodesic() -> h
    boolean equalsRemote(com.google.android.gms.maps.model.internal.IPolylineDelegate) -> a
    int hashCodeRemote() -> i
org.achartengine.GraphicalView -> org.a.a:
    org.achartengine.chart.AbstractChart mChart -> a
    org.achartengine.renderer.DefaultRenderer mRenderer -> b
    android.graphics.Rect mRect -> c
    android.os.Handler mHandler -> d
    android.graphics.RectF mZoomR -> e
    android.graphics.Bitmap zoomInImage -> f
    android.graphics.Bitmap zoomOutImage -> g
    android.graphics.Bitmap fitZoomImage -> h
    int zoomSize -> i
    int ZOOM_BUTTONS_COLOR -> j
    org.achartengine.tools.Zoom mZoomIn -> k
    org.achartengine.tools.Zoom mZoomOut -> l
    org.achartengine.tools.FitZoom mFitZoom -> m
    android.graphics.Paint mPaint -> n
    org.achartengine.ITouchHandler mTouchHandler -> o
    boolean mDrawn -> p
    void onDraw(android.graphics.Canvas) -> onDraw
    void zoomIn() -> a
    void zoomOut() -> b
    void zoomReset() -> c
    android.graphics.RectF getZoomRectangle() -> d
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void repaint() -> e
    android.graphics.Bitmap toBitmap() -> f
org.achartengine.GraphicalView$1 -> org.a.b:
    org.achartengine.GraphicalView this$0 -> a
    void run() -> run
org.achartengine.ITouchHandler -> org.a.c:
    boolean handleTouch(android.view.MotionEvent) -> a
org.achartengine.TouchHandler -> org.a.d:
    org.achartengine.renderer.DefaultRenderer mRenderer -> a
    float oldX -> b
    float oldY -> c
    float oldX2 -> d
    float oldY2 -> e
    android.graphics.RectF zoomR -> f
    org.achartengine.tools.Pan mPan -> g
    org.achartengine.tools.Zoom mPinchZoom -> h
    org.achartengine.GraphicalView graphicalView -> i
    boolean handleTouch(android.view.MotionEvent) -> a
    void applyZoom(float,int) -> a
org.achartengine.TouchHandlerOld -> org.a.e:
    org.achartengine.renderer.DefaultRenderer mRenderer -> a
    float oldX -> b
    float oldY -> c
    android.graphics.RectF zoomR -> d
    org.achartengine.tools.Pan mPan -> e
    org.achartengine.GraphicalView graphicalView -> f
    boolean handleTouch(android.view.MotionEvent) -> a
org.achartengine.chart.AbstractChart -> org.a.a.a:
    void draw(android.graphics.Canvas,int,int,int,int,android.graphics.Paint) -> a
    void drawBackground(org.achartengine.renderer.DefaultRenderer,android.graphics.Canvas,int,int,int,int,android.graphics.Paint,boolean,int) -> a
    int drawLegend(android.graphics.Canvas,org.achartengine.renderer.DefaultRenderer,java.lang.String[],int,int,int,int,int,int,android.graphics.Paint,boolean) -> a
    void drawString(android.graphics.Canvas,java.lang.String,float,float,android.graphics.Paint) -> a
    boolean getExceed(float,org.achartengine.renderer.DefaultRenderer,int,int) -> a
    boolean isVertical(org.achartengine.renderer.DefaultRenderer) -> a
    java.lang.String getLabel(java.text.NumberFormat,double) -> a
    int getLegendShapeWidth$134621() -> a
    void drawLegendShape$37852e6c(android.graphics.Canvas,org.achartengine.renderer.SimpleSeriesRenderer,float,float,android.graphics.Paint) -> a
    boolean isNullValue(double) -> a
org.achartengine.chart.BarChart -> org.a.a.b:
    org.achartengine.chart.BarChart$Type mType -> c
    org.achartengine.chart.ClickableArea[] clickableAreasForPoints$570cd0dc(java.util.List,java.util.List,float,int) -> a
    void drawSeries$6a5ee452(android.graphics.Canvas,android.graphics.Paint,java.util.List,org.achartengine.renderer.SimpleSeriesRenderer,float,int) -> a
    void drawBar(android.graphics.Canvas,float,float,float,float,int,int,android.graphics.Paint) -> a
    void drawChartValuesText(android.graphics.Canvas,org.achartengine.model.XYSeries,org.achartengine.renderer.SimpleSeriesRenderer,android.graphics.Paint,java.util.List,int,int) -> a
    int getLegendShapeWidth$134621() -> a
    void drawLegendShape$37852e6c(android.graphics.Canvas,org.achartengine.renderer.SimpleSeriesRenderer,float,float,android.graphics.Paint) -> a
    float getHalfDiffX(java.util.List,int,int) -> a
    boolean isRenderNullValues() -> b
org.achartengine.chart.BarChart$Type -> org.a.a.c:
    org.achartengine.chart.BarChart$Type DEFAULT -> a
    org.achartengine.chart.BarChart$Type STACKED -> b
org.achartengine.chart.ClickableArea -> org.a.a.d:
org.achartengine.chart.RoundChart -> org.a.a.e:
    int mCenterX -> a
    int mCenterY -> b
    org.achartengine.renderer.DefaultRenderer getRenderer() -> b
    int getCenterX() -> c
    int getCenterY() -> d
    void setCenterX(int) -> a
    void setCenterY(int) -> b
org.achartengine.chart.XYChart -> org.a.a.f:
    org.achartengine.model.XYMultipleSeriesDataset mDataset -> a
    org.achartengine.renderer.XYMultipleSeriesRenderer mRenderer -> b
    float mScale -> c
    float mTranslate -> d
    org.achartengine.model.Point mCenter -> e
    android.graphics.Rect mScreenR -> f
    java.util.Map mCalcRange -> g
    java.util.Map clickableAreas -> h
    void draw(android.graphics.Canvas,int,int,int,int,android.graphics.Paint) -> a
    java.util.Map getYLabels(double[],double[],int) -> a
    java.util.List getValidLabels(java.util.List) -> a
    void drawSeries(org.achartengine.model.XYSeries,android.graphics.Canvas,android.graphics.Paint,java.util.List,org.achartengine.renderer.SimpleSeriesRenderer,float,int,org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation,int) -> a
    void setStroke(android.graphics.Paint$Cap,android.graphics.Paint$Join,float,android.graphics.Paint$Style,android.graphics.PathEffect,android.graphics.Paint) -> a
    void drawChartValuesText(android.graphics.Canvas,org.achartengine.model.XYSeries,org.achartengine.renderer.SimpleSeriesRenderer,android.graphics.Paint,java.util.List,int,int) -> a
    void drawText(android.graphics.Canvas,java.lang.String,float,float,android.graphics.Paint,float) -> a
    void transform(android.graphics.Canvas,float,boolean) -> a
    void drawXLabels(java.util.List,java.lang.Double[],android.graphics.Canvas,android.graphics.Paint,int,int,int,double,double,double) -> a
    void drawYLabels(java.util.Map,android.graphics.Canvas,android.graphics.Paint,int,int,int,int,double[],double[]) -> a
    org.achartengine.renderer.XYMultipleSeriesRenderer getRenderer() -> c
    org.achartengine.model.XYMultipleSeriesDataset getDataset() -> d
    double[] getCalcRange(int) -> a
    int getLabelLinePos(android.graphics.Paint$Align) -> a
    double[] toRealPoint(float,float,int) -> a
    void drawSeries$6a5ee452(android.graphics.Canvas,android.graphics.Paint,java.util.List,org.achartengine.renderer.SimpleSeriesRenderer,float,int) -> a
    org.achartengine.chart.ClickableArea[] clickableAreasForPoints$570cd0dc(java.util.List,java.util.List,float,int) -> a
    boolean isRenderNullValues() -> b
org.achartengine.model.CategorySeries -> org.a.b.a:
    java.lang.String mTitle -> a
    java.util.List mCategories -> b
    java.util.List mValues -> c
    void add(double) -> a
    void add(java.lang.String,double) -> a
    org.achartengine.model.XYSeries toXYSeries() -> a
org.achartengine.model.Point -> org.a.b.b:
    float mX -> a
    float mY -> b
    float getX() -> a
    float getY() -> b
org.achartengine.model.XYMultipleSeriesDataset -> org.a.b.c:
    java.util.List mSeries -> a
    void addSeries(org.achartengine.model.XYSeries) -> a
    org.achartengine.model.XYSeries getSeriesAt(int) -> a
    int getSeriesCount() -> a
    org.achartengine.model.XYSeries[] getSeries() -> b
org.achartengine.model.XYSeries -> org.a.b.d:
    java.lang.String mTitle -> a
    org.achartengine.util.IndexXYMap mXY -> b
    double mMinX -> c
    double mMaxX -> d
    double mMinY -> e
    double mMaxY -> f
    int mScaleNumber -> g
    java.util.List mAnnotations -> h
    org.achartengine.util.IndexXYMap mStringXY -> i
    int getScaleNumber() -> a
    void initRange() -> i
    void updateRange(double,double) -> b
    java.lang.String getTitle() -> b
    void add(double,double) -> a
    double getX(int) -> e
    double getY(int) -> a
    double getAnnotationX(int) -> b
    double getAnnotationY(int) -> c
    int getAnnotationCount() -> c
    java.lang.String getAnnotationAt(int) -> d
    java.util.SortedMap getRange(double,double,boolean) -> a
    int getIndexForKey(double) -> a
    int getItemCount() -> d
    double getMinX() -> e
    double getMinY() -> f
    double getMaxX() -> g
    double getMaxY() -> h
org.achartengine.renderer.BasicStroke -> org.a.c.a:
    android.graphics.Paint$Cap mCap -> a
    android.graphics.Paint$Join mJoin -> b
    float mMiter -> c
    float[] mIntervals -> d
    android.graphics.Paint$Cap getCap() -> a
    android.graphics.Paint$Join getJoin() -> b
    float getMiter() -> c
    float[] getIntervals() -> d
    float getPhase() -> e
org.achartengine.renderer.DefaultRenderer -> org.a.c.b:
    java.lang.String mChartTitle -> a
    float mChartTitleTextSize -> b
    android.graphics.Typeface REGULAR_TEXT_FONT -> c
    java.lang.String mTextTypefaceName -> d
    int mTextTypefaceStyle -> e
    int mBackgroundColor -> f
    boolean mApplyBackgroundColor -> g
    boolean mShowAxes -> h
    int mAxesColor -> i
    boolean mShowLabels -> j
    int mLabelsColor -> k
    float mLabelsTextSize -> l
    boolean mShowLegend -> m
    float mLegendTextSize -> n
    boolean mFitLegend -> o
    boolean mShowGridX -> p
    boolean mShowGridY -> q
    boolean mShowCustomTextGrid -> r
    java.util.List mRenderers -> s
    boolean mAntialiasing -> t
    int mLegendHeight -> u
    int[] mMargins -> v
    float mScale -> w
    boolean mPanEnabled -> x
    boolean mZoomEnabled -> y
    boolean mZoomButtonsVisible -> z
    float mZoomRate -> A
    boolean mExternalZoomEnabled -> B
    float mOriginalScale -> C
    boolean mClickEnabled -> D
    int selectableBuffer -> E
    java.lang.String getChartTitle() -> a
    void setChartTitle(java.lang.String) -> a
    float getChartTitleTextSize() -> b
    void setChartTitleTextSize(float) -> a
    void addSeriesRenderer(org.achartengine.renderer.SimpleSeriesRenderer) -> a
    org.achartengine.renderer.SimpleSeriesRenderer getSeriesRendererAt(int) -> a
    int getSeriesRendererCount() -> c
    int getBackgroundColor() -> d
    void setBackgroundColor(int) -> b
    boolean isApplyBackgroundColor() -> e
    void setApplyBackgroundColor(boolean) -> a
    int getAxesColor() -> f
    void setAxesColor(int) -> c
    int getLabelsColor() -> g
    void setLabelsColor(int) -> d
    float getLabelsTextSize() -> h
    void setLabelsTextSize(float) -> b
    boolean isShowAxes() -> i
    boolean isShowLabels() -> j
    boolean isShowGridX() -> k
    boolean isShowGridY() -> l
    boolean isShowCustomTextGrid() -> m
    boolean isShowLegend() -> n
    void setShowLegend(boolean) -> b
    boolean isFitLegend() -> o
    java.lang.String getTextTypefaceName() -> p
    int getTextTypefaceStyle() -> q
    android.graphics.Typeface getTextTypeface() -> r
    float getLegendTextSize() -> s
    void setLegendTextSize(float) -> c
    boolean isAntialiasing() -> t
    float getScale() -> u
    float getOriginalScale() -> v
    void setScale(float) -> d
    boolean isZoomEnabled() -> w
    boolean isZoomButtonsVisible() -> x
    boolean isExternalZoomEnabled() -> y
    float getZoomRate() -> z
    boolean isPanEnabled() -> A
    boolean isClickEnabled() -> B
    int getLegendHeight() -> C
    int[] getMargins() -> D
    void setMargins(int[]) -> a
    boolean isInScroll() -> E
org.achartengine.renderer.SimpleSeriesRenderer -> org.a.c.c:
    int mColor -> a
    boolean mDisplayChartValues -> b
    int mDisplayChartValuesDistance -> c
    float mChartValuesTextSize -> d
    android.graphics.Paint$Align mChartValuesTextAlign -> e
    float mChartValuesSpacing -> f
    boolean mGradientEnabled -> g
    boolean mShowLegendItem -> h
    boolean mDisplayBoundingPoints -> i
    int getColor() -> a
    void setColor(int) -> a
    boolean isDisplayChartValues() -> b
    void setDisplayChartValues(boolean) -> a
    int getDisplayChartValuesDistance() -> c
    float getChartValuesTextSize() -> d
    void setChartValuesTextSize(float) -> a
    android.graphics.Paint$Align getChartValuesTextAlign() -> e
    float getChartValuesSpacing() -> f
    void setChartValuesSpacing(float) -> b
    boolean isShowLegendItem() -> g
    boolean isDisplayBoundingPoints() -> h
org.achartengine.renderer.XYMultipleSeriesRenderer -> org.a.c.d:
    java.lang.String mXTitle -> a
    java.lang.String[] mYTitle -> b
    float mAxisTitleTextSize -> c
    double[] mMinX -> d
    double[] mMaxX -> e
    double[] mMinY -> f
    double[] mMaxY -> g
    int mXLabels -> h
    int mYLabels -> i
    org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation mOrientation -> j
    java.util.Map mXTextLabels -> k
    java.util.Map mYTextLabels -> l
    boolean mPanXEnabled -> m
    boolean mPanYEnabled -> n
    boolean mZoomXEnabled -> o
    boolean mZoomYEnabled -> p
    double mBarSpacing -> q
    int mMarginsColor -> r
    java.util.Map initialRange -> s
    int mGridColor -> t
    int scalesCount -> u
    android.graphics.Paint$Align xLabelsAlign -> v
    android.graphics.Paint$Align[] yLabelsAlign -> w
    float mXLabelsPadding -> x
    float mYLabelsPadding -> y
    float mYLabelsVerticalPadding -> z
    android.graphics.Paint$Align[] yAxisAlign -> A
    int mXLabelsColor -> B
    int[] mYLabelsColor -> C
    float mBarWidth -> D
    double mZoomInLimitX -> E
    double mZoomInLimitY -> F
    void initAxesRange(int) -> x
    org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation getOrientation() -> F
    void setOrientation(org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation) -> a
    java.lang.String getXTitle() -> G
    void setXTitle(java.lang.String) -> b
    java.lang.String getYTitle() -> H
    java.lang.String getYTitle(int) -> e
    void setYTitle(java.lang.String) -> c
    float getAxisTitleTextSize() -> I
    void setAxisTitleTextSize(float) -> e
    void setXAxisMin(double) -> a
    void setXAxisMax(double) -> b
    void setYAxisMin(double) -> c
    void setYAxisMax(double) -> d
    double getXAxisMin(int) -> f
    void setXAxisMin(double,int) -> a
    boolean isMinXSet(int) -> g
    double getXAxisMax(int) -> h
    void setXAxisMax(double,int) -> b
    boolean isMaxXSet(int) -> i
    double getYAxisMin(int) -> j
    void setYAxisMin(double,int) -> c
    boolean isMinYSet(int) -> k
    double getYAxisMax(int) -> l
    void setYAxisMax(double,int) -> d
    boolean isMaxYSet(int) -> m
    int getXLabels() -> J
    void setXLabels(int) -> n
    void addXTextLabel(double,java.lang.String) -> a
    java.lang.String getXTextLabel(java.lang.Double) -> a
    java.lang.Double[] getXTextLabelLocations() -> K
    java.lang.String getYTextLabel(java.lang.Double,int) -> a
    java.lang.Double[] getYTextLabelLocations(int) -> o
    int getYLabels() -> L
    void setYLabels(int) -> p
    float getBarWidth() -> M
    boolean isPanEnabled() -> A
    boolean isPanXEnabled() -> N
    boolean isPanYEnabled() -> O
    void setPanEnabled(boolean,boolean) -> a
    boolean isZoomEnabled() -> w
    boolean isZoomXEnabled() -> P
    boolean isZoomYEnabled() -> Q
    void setZoomEnabled(boolean,boolean) -> b
    double getBarSpacing() -> R
    void setBarSpacing(double) -> e
    int getMarginsColor() -> S
    void setMarginsColor(int) -> q
    int getGridColor() -> T
    double[] getPanLimits() -> U
    double[] getZoomLimits() -> V
    float getXLabelsAngle() -> W
    float getYLabelsAngle() -> X
    void setRange(double[],int) -> a
    boolean isInitialRangeSet() -> Y
    boolean isInitialRangeSet(int) -> r
    double[] getInitialRange(int) -> s
    int getXLabelsColor() -> Z
    int getYLabelsColor(int) -> t
    void setXLabelsColor(int) -> u
    void setYLabelsColor(int,int) -> a
    android.graphics.Paint$Align getXLabelsAlign() -> aa
    android.graphics.Paint$Align getYLabelsAlign(int) -> v
    void setYLabelsAlign(android.graphics.Paint$Align) -> a
    android.graphics.Paint$Align getYAxisAlign(int) -> w
    float getXLabelsPadding() -> ab
    float getYLabelsPadding() -> ac
    float getYLabelsVerticalPadding() -> ad
    java.text.NumberFormat getLabelFormat() -> ae
    double getZoomInLimitX() -> af
    double getZoomInLimitY() -> ag
    int getScalesCount() -> ah
org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation -> org.a.c.e:
    org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation HORIZONTAL -> a
    org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation VERTICAL -> b
    int mAngle -> c
    int getAngle() -> a
org.achartengine.tools.AbstractTool -> org.a.d.a:
    org.achartengine.chart.AbstractChart mChart -> a
    org.achartengine.renderer.XYMultipleSeriesRenderer mRenderer -> b
    double[] getRange(int) -> a
    void checkRange(double[],int) -> a
    void setXRange(double,double,int) -> a
    void setYRange(double,double,int) -> b
org.achartengine.tools.FitZoom -> org.a.d.b:
    void apply() -> a
org.achartengine.tools.Pan -> org.a.d.c:
    java.util.List mPanListeners -> c
    boolean limitsReachedX -> d
    boolean limitsReachedY -> e
    void apply(float,float,float,float) -> a
    void notifyPanListeners() -> a
org.achartengine.tools.Zoom -> org.a.d.d:
    boolean mZoomIn -> c
    float mZoomRate -> d
    java.util.List mZoomListeners -> e
    boolean limitsReachedX -> f
    boolean limitsReachedY -> g
    void setZoomRate(float) -> a
    void apply(int) -> b
    void notifyZoomListeners(org.achartengine.tools.ZoomEvent) -> a
    void notifyZoomResetListeners() -> a
org.achartengine.tools.ZoomEvent -> org.a.d.e:
org.achartengine.util.IndexXYMap -> org.a.e.a:
    java.util.List indexList -> a
    double maxXDifference -> b
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    void updateMaxXDifference() -> a
    void clear() -> clear
    java.lang.Object getXByIndex(int) -> a
    java.lang.Object getYByIndex(int) -> b
    int getIndexForKey(java.lang.Object) -> a
org.achartengine.util.MathHelper -> org.a.e.b:
    java.text.NumberFormat FORMAT -> a
    java.util.List getLabels(double,double,int) -> a
org.altervista.bertuz83.sgaget.ActCharts -> org.altervista.bertuz83.sgaget.ActCharts:
    org.altervista.bertuz83.sgaget.data.TrackRecordDAO dbDAO -> e
    org.altervista.bertuz83.sgaget.business.FinishHotpointsForStart hotpointsSF -> f
    android.widget.Spinner from -> g
    android.widget.Spinner to -> h
    android.widget.FrameLayout fl -> i
    android.widget.ArrayAdapter adapterFrom -> j
    android.widget.ArrayAdapter adapterTo -> k
    org.altervista.bertuz83.sgaget.charts.ChartEngine chart -> l
    org.achartengine.GraphicalView shareGraph -> m
    android.content.Intent intentShareChart -> n
    org.altervista.bertuz83.sgaget.RetainFragActCharts retainFragment -> o
    java.io.File fileShareChart -> p
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    boolean onMenuItemSelected(int,com.actionbarsherlock.view.MenuItem) -> a
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> a
    void onStart() -> onStart
    void onStop() -> onStop
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onInfoDialogClosed(int) -> a
    android.widget.ArrayAdapter access$000(org.altervista.bertuz83.sgaget.ActCharts) -> a
    org.altervista.bertuz83.sgaget.business.FinishHotpointsForStart access$100(org.altervista.bertuz83.sgaget.ActCharts) -> b
    android.widget.Spinner access$200(org.altervista.bertuz83.sgaget.ActCharts) -> c
    void access$300(org.altervista.bertuz83.sgaget.ActCharts) -> d
    android.widget.Spinner access$400(org.altervista.bertuz83.sgaget.ActCharts) -> e
org.altervista.bertuz83.sgaget.ActCharts$1 -> org.altervista.bertuz83.sgaget.a:
    org.altervista.bertuz83.sgaget.ActCharts this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
org.altervista.bertuz83.sgaget.ActCharts$2 -> org.altervista.bertuz83.sgaget.b:
    org.altervista.bertuz83.sgaget.ActCharts this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
org.altervista.bertuz83.sgaget.ActCharts$3 -> org.altervista.bertuz83.sgaget.c:
    int val$toPos -> a
    int val$fromPos -> b
    org.altervista.bertuz83.sgaget.ActCharts this$0 -> c
    void run() -> run
org.altervista.bertuz83.sgaget.ActCompleteTrack -> org.altervista.bertuz83.sgaget.ActCompleteTrack:
    long track_ID -> e
    org.altervista.bertuz83.sgaget.business.TrackRecord trackRecord -> f
    org.altervista.bertuz83.sgaget.data.TrackRecordDAO dbDAO -> g
    int onStepNr -> h
    int maxStepReached -> i
    int[] breadcrumbIDs -> j
    int[] breadcrumbImages -> k
    int[] breadcrumbImagesSelected -> l
    int[] breadcrumbDescriptions -> m
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    java.lang.Object onRetainCustomNonConfigurationInstance() -> b
    void onDestroy() -> onDestroy
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> a
    boolean onMenuItemSelected(int,com.actionbarsherlock.view.MenuItem) -> a
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onResume() -> onResume
    void gotoStep(int) -> b
    void updateBreadcrumbs(int) -> c
    void next(android.view.View) -> next
    void goTo(android.view.View) -> goTo
    void onInfoDialogClosed(int) -> a
org.altervista.bertuz83.sgaget.ActHome -> org.altervista.bertuz83.sgaget.ActHome:
    boolean isRunning -> e
    boolean fragmentSendTrackTaskToDismiss -> f
    boolean fragmentSendTrackTaskToDismissSuccess -> g
    int fragmentSendTrackTaskToDismissNrSent -> h
    android.support.v4.view.ViewPager pagerTabs -> i
    org.altervista.bertuz83.sgaget.MyPagerAdapterActHome pagerAdapter -> j
    org.altervista.bertuz83.sgaget.ActHome$DownloadHotpointsTask taskDownloadHotpoints -> k
    android.app.ProgressDialog updateHotpointsDialog -> l
    org.altervista.bertuz83.sgaget.helper.AppPreferences preferences -> m
    android.support.v4.app.DialogFragment uploadDialogFrament -> n
    org.altervista.bertuz83.sgaget.FragTaskSendTrack fragmentSendTrackTask -> o
    java.lang.Long sendTrackRecordsToCall -> p
    com.actionbarsherlock.view.MenuItem sendTrackRecordsItem -> q
    com.actionbarsherlock.view.MenuItem sortButton -> r
    int nrTrackRecordsToSend -> s
    org.altervista.bertuz83.sgaget.service.ServiceTracking boundService -> t
    android.content.ServiceConnection mConnection -> u
    boolean onMenuItemSelected(int,com.actionbarsherlock.view.MenuItem) -> a
